movie_id,sentence_id,dependency_class,dependency_type,governor_id,governor_word,dependent_id,dependent_word
10000053,6,collapsed-ccprocessed,prep_to,25,offer,36,trapper
10000053,7,basic,nsubj,2,praises,1,She
10000053,7,basic,det,4,qualities,3,the
10000053,7,basic,dobj,2,praises,4,qualities
10000053,7,basic,prep,4,qualities,5,of
10000053,7,basic,det,8,girl,6,the
10000053,7,basic,amod,8,girl,7,shy
10000053,7,basic,pobj,5,of,8,girl
10000053,7,basic,cc,2,praises,9,and
10000053,7,basic,conj,2,praises,10,explains
10000053,7,basic,dobj,18,caused,12,that
10000053,7,basic,poss,14,inability,13,her
10000053,7,basic,nsubjpass,18,caused,14,inability
10000053,7,basic,aux,16,speak,15,to
10000053,7,basic,infmod,14,inability,16,speak
10000053,7,basic,auxpass,18,caused,17,is
10000053,7,basic,ccomp,2,praises,18,caused
10000053,7,basic,prep,18,caused,19,from
10000053,7,basic,det,21,shock,20,the
10000053,7,basic,pobj,19,from,21,shock
10000053,7,basic,nsubj,23,suffered,22,she
10000053,7,basic,rcmod,21,shock,23,suffered
10000053,7,basic,advmod,26,had,24,when
10000053,7,basic,nsubj,26,had,25,she
10000053,7,basic,advcl,23,suffered,26,had
10000053,7,basic,prep,26,had,27,to
10000053,7,basic,pobj,27,to,28,witness
10000053,7,basic,advmod,34,murdered,29,how
10000053,7,basic,poss,31,parents,30,her
10000053,7,basic,nsubjpass,34,murdered,31,parents
10000053,7,basic,auxpass,34,murdered,32,were
10000053,7,basic,advmod,34,murdered,33,barbarously
10000053,7,basic,ccomp,18,caused,34,murdered
10000053,7,basic,amod,36,years,35,several
10000053,7,basic,npadvmod,37,ago,36,years
10000053,7,basic,advmod,34,murdered,37,ago
10000053,7,collapsed,nsubj,2,praises,1,She
10000053,7,collapsed,det,4,qualities,3,the
10000053,7,collapsed,dobj,2,praises,4,qualities
10000053,7,collapsed,det,8,girl,6,the
10000053,7,collapsed,amod,8,girl,7,shy
10000053,7,collapsed,prep_of,4,qualities,8,girl
10000053,7,collapsed,conj_and,2,praises,10,explains
10000053,7,collapsed,dobj,18,caused,12,that
10000053,7,collapsed,poss,14,inability,13,her
10000053,7,collapsed,nsubjpass,18,caused,14,inability
10000053,7,collapsed,aux,16,speak,15,to
10000053,7,collapsed,infmod,14,inability,16,speak
10000053,7,collapsed,auxpass,18,caused,17,is
10000053,7,collapsed,ccomp,2,praises,18,caused
10000053,7,collapsed,det,21,shock,20,the
10000053,7,collapsed,prep_from,18,caused,21,shock
10000053,7,collapsed,nsubj,23,suffered,22,she
10000053,7,collapsed,rcmod,21,shock,23,suffered
10000053,7,collapsed,advmod,26,had,24,when
10000053,7,collapsed,nsubj,26,had,25,she
10000053,7,collapsed,advcl,23,suffered,26,had
10000053,7,collapsed,prep_to,26,had,28,witness
10000053,7,collapsed,advmod,34,murdered,29,how
10000053,7,collapsed,poss,31,parents,30,her
10000053,7,collapsed,nsubjpass,34,murdered,31,parents
10000053,7,collapsed,auxpass,34,murdered,32,were
10000053,7,collapsed,advmod,34,murdered,33,barbarously
10000053,7,collapsed,ccomp,18,caused,34,murdered
10000053,7,collapsed,amod,36,years,35,several
10000053,7,collapsed,npadvmod,37,ago,36,years
10000053,7,collapsed,advmod,34,murdered,37,ago
10000053,7,collapsed-ccprocessed,nsubj,2,praises,1,She
10000053,7,collapsed-ccprocessed,nsubj,10,explains,1,She
10000053,7,collapsed-ccprocessed,det,4,qualities,3,the
10000053,7,collapsed-ccprocessed,dobj,2,praises,4,qualities
10000053,7,collapsed-ccprocessed,det,8,girl,6,the
10000053,7,collapsed-ccprocessed,amod,8,girl,7,shy
10000053,7,collapsed-ccprocessed,prep_of,4,qualities,8,girl
10000053,7,collapsed-ccprocessed,conj_and,2,praises,10,explains
10000053,7,collapsed-ccprocessed,dobj,18,caused,12,that
10000053,7,collapsed-ccprocessed,poss,14,inability,13,her
10000053,7,collapsed-ccprocessed,nsubjpass,18,caused,14,inability
10000053,7,collapsed-ccprocessed,aux,16,speak,15,to
10000053,7,collapsed-ccprocessed,infmod,14,inability,16,speak
10000053,7,collapsed-ccprocessed,auxpass,18,caused,17,is
10000053,7,collapsed-ccprocessed,ccomp,2,praises,18,caused
10000053,7,collapsed-ccprocessed,det,21,shock,20,the
10000053,7,collapsed-ccprocessed,prep_from,18,caused,21,shock
10000053,7,collapsed-ccprocessed,nsubj,23,suffered,22,she
10000053,7,collapsed-ccprocessed,rcmod,21,shock,23,suffered
10000053,7,collapsed-ccprocessed,advmod,26,had,24,when
10000053,7,collapsed-ccprocessed,nsubj,26,had,25,she
10000053,7,collapsed-ccprocessed,advcl,23,suffered,26,had
10000053,7,collapsed-ccprocessed,prep_to,26,had,28,witness
10000053,7,collapsed-ccprocessed,advmod,34,murdered,29,how
10000053,7,collapsed-ccprocessed,poss,31,parents,30,her
10000053,7,collapsed-ccprocessed,nsubjpass,34,murdered,31,parents
10000053,7,collapsed-ccprocessed,auxpass,34,murdered,32,were
10000053,7,collapsed-ccprocessed,advmod,34,murdered,33,barbarously
10000053,7,collapsed-ccprocessed,ccomp,18,caused,34,murdered
10000053,7,collapsed-ccprocessed,amod,36,years,35,several
10000053,7,collapsed-ccprocessed,npadvmod,37,ago,36,years
10000053,7,collapsed-ccprocessed,advmod,34,murdered,37,ago
10000053,8,basic,nn,2,B,1,La
10000053,8,basic,nsubj,16,will,2,B
10000053,8,basic,nsubj,5,agrees,3,te
10000053,8,basic,advmod,5,agrees,4,finally
10000053,8,basic,rcmod,2,B,5,agrees
10000053,8,basic,aux,7,buy,6,to
10000053,8,basic,xcomp,5,agrees,7,buy
10000053,8,basic,det,10,girl,8,the
10000053,8,basic,amod,10,girl,9,mute
10000053,8,basic,dobj,7,buy,10,girl
10000053,8,basic,cc,5,agrees,11,and
10000053,8,basic,conj,5,agrees,12,takes
10000053,8,basic,dobj,12,takes,13,her
10000053,8,basic,prep,12,takes,14,against
10000053,8,basic,pobj,14,against,15,her
10000053,8,basic,prep,16,will,17,into
10000053,8,basic,det,21,wilderness,18,the
10000053,8,basic,advmod,20,beautiful,19,breathtakingly
10000053,8,basic,amod,21,wilderness,20,beautiful
10000053,8,basic,pobj,17,into,21,wilderness
10000053,8,basic,prep,21,wilderness,22,of
10000053,8,basic,nn,24,Columbia,23,British
10000053,8,basic,pobj,22,of,24,Columbia
10000053,8,collapsed,nn,2,B,1,La
10000053,8,collapsed,nsubj,16,will,2,B
10000053,8,collapsed,nsubj,5,agrees,3,te
10000053,8,collapsed,advmod,5,agrees,4,finally
10000053,8,collapsed,rcmod,2,B,5,agrees
10000053,8,collapsed,aux,7,buy,6,to
10000053,8,collapsed,xcomp,5,agrees,7,buy
10000053,8,collapsed,det,10,girl,8,the
10000053,8,collapsed,amod,10,girl,9,mute
10000053,8,collapsed,dobj,7,buy,10,girl
10000053,8,collapsed,conj_and,5,agrees,12,takes
10000053,8,collapsed,dobj,12,takes,13,her
10000053,8,collapsed,prep_against,12,takes,15,her
10000053,8,collapsed,det,21,wilderness,18,the
10000053,8,collapsed,advmod,20,beautiful,19,breathtakingly
10000053,8,collapsed,amod,21,wilderness,20,beautiful
10000053,8,collapsed,prep_into,16,will,21,wilderness
10000053,8,collapsed,nn,24,Columbia,23,British
10000053,8,collapsed,prep_of,21,wilderness,24,Columbia
10000053,8,collapsed-ccprocessed,nn,2,B,1,La
10000053,8,collapsed-ccprocessed,nsubj,16,will,2,B
10000053,8,collapsed-ccprocessed,nsubj,5,agrees,3,te
10000053,8,collapsed-ccprocessed,nsubj,12,takes,3,te
10000053,8,collapsed-ccprocessed,advmod,5,agrees,4,finally
10000053,8,collapsed-ccprocessed,rcmod,2,B,5,agrees
10000053,8,collapsed-ccprocessed,aux,7,buy,6,to
10000053,8,collapsed-ccprocessed,xcomp,5,agrees,7,buy
10000053,8,collapsed-ccprocessed,det,10,girl,8,the
10000053,8,collapsed-ccprocessed,amod,10,girl,9,mute
10000053,8,collapsed-ccprocessed,dobj,7,buy,10,girl
10000053,8,collapsed-ccprocessed,rcmod,2,B,12,takes
10000053,8,collapsed-ccprocessed,conj_and,5,agrees,12,takes
10000053,8,collapsed-ccprocessed,dobj,12,takes,13,her
10000053,8,collapsed-ccprocessed,prep_against,12,takes,15,her
10000053,8,collapsed-ccprocessed,det,21,wilderness,18,the
10000053,8,collapsed-ccprocessed,advmod,20,beautiful,19,breathtakingly
10000053,8,collapsed-ccprocessed,amod,21,wilderness,20,beautiful
10000053,8,collapsed-ccprocessed,prep_into,16,will,21,wilderness
10000053,8,collapsed-ccprocessed,nn,24,Columbia,23,British
10000053,8,collapsed-ccprocessed,prep_of,21,wilderness,24,Columbia
10000053,9,basic,advmod,5,starts,1,Here
10000053,9,basic,det,4,couple,2,the
10000053,9,basic,amod,4,couple,3,strange
10000053,9,basic,nsubj,5,starts,4,couple
10000053,9,basic,det,8,relationship,6,a
10000053,9,basic,amod,8,relationship,7,difficult
10000053,9,basic,dobj,5,starts,8,relationship
10000053,9,basic,partmod,8,relationship,9,characterized
10000053,9,basic,prep,9,characterized,10,by
10000053,9,basic,pobj,10,by,11,mistrust
10000053,9,basic,cc,11,mistrust,12,and
10000053,9,basic,poss,15,dislike,13,Eve
10000053,9,basic,possessive,13,Eve,14,'s
10000053,9,basic,conj,11,mistrust,15,dislike
10000053,9,collapsed,advmod,5,starts,1,Here
10000053,9,collapsed,det,4,couple,2,the
10000053,9,collapsed,amod,4,couple,3,strange
10000053,9,collapsed,nsubj,5,starts,4,couple
10000053,9,collapsed,det,8,relationship,6,a
10000053,9,collapsed,amod,8,relationship,7,difficult
10000053,9,collapsed,dobj,5,starts,8,relationship
10000053,9,collapsed,partmod,8,relationship,9,characterized
10000053,9,collapsed,agent,9,characterized,11,mistrust
10000053,9,collapsed,poss,15,dislike,13,Eve
10000053,9,collapsed,conj_and,11,mistrust,15,dislike
10000053,9,collapsed-ccprocessed,advmod,5,starts,1,Here
10000053,9,collapsed-ccprocessed,det,4,couple,2,the
10000053,9,collapsed-ccprocessed,amod,4,couple,3,strange
10000053,9,collapsed-ccprocessed,nsubj,5,starts,4,couple
10000053,9,collapsed-ccprocessed,det,8,relationship,6,a
10000053,9,collapsed-ccprocessed,amod,8,relationship,7,difficult
10000053,9,collapsed-ccprocessed,dobj,5,starts,8,relationship
10000053,9,collapsed-ccprocessed,partmod,8,relationship,9,characterized
10000053,9,collapsed-ccprocessed,agent,9,characterized,11,mistrust
10000053,9,collapsed-ccprocessed,poss,15,dislike,13,Eve
10000053,9,collapsed-ccprocessed,agent,9,characterized,15,dislike
10000053,9,collapsed-ccprocessed,conj_and,11,mistrust,15,dislike
10000053,10,basic,nsubj,3,rejects,1,Eve
10000053,10,basic,advmod,3,rejects,2,vehemently
10000053,10,basic,det,5,advances,4,the
10000053,10,basic,dobj,3,rejects,5,advances
10000053,10,basic,prep,5,advances,6,of
10000053,10,basic,det,9,trapper,7,the
10000053,10,basic,amod,9,trapper,8,gruff
10000053,10,basic,pobj,6,of,9,trapper
10000053,10,collapsed,nsubj,3,rejects,1,Eve
10000053,10,collapsed,advmod,3,rejects,2,vehemently
10000053,10,collapsed,det,5,advances,4,the
10000053,10,collapsed,dobj,3,rejects,5,advances
10000053,10,collapsed,det,9,trapper,7,the
10000053,10,collapsed,amod,9,trapper,8,gruff
10000053,10,collapsed,prep_of,5,advances,9,trapper
10000053,10,collapsed-ccprocessed,nsubj,3,rejects,1,Eve
10000053,10,collapsed-ccprocessed,advmod,3,rejects,2,vehemently
10000053,10,collapsed-ccprocessed,det,5,advances,4,the
10000053,10,collapsed-ccprocessed,dobj,3,rejects,5,advances
10000053,10,collapsed-ccprocessed,det,9,trapper,7,the
10000053,10,collapsed-ccprocessed,amod,9,trapper,8,gruff
10000053,10,collapsed-ccprocessed,prep_of,5,advances,9,trapper
10000053,11,basic,nn,3,te,1,La
10000053,11,basic,nn,3,te,2,B
10000053,11,basic,nsubj,4,takes,3,te
10000053,11,basic,dobj,4,takes,5,her
10000053,11,basic,prep,4,takes,6,for
10000053,11,basic,pobj,6,for,7,hunting
10000053,11,basic,cc,4,takes,8,and
10000053,11,basic,conj,4,takes,9,acquaints
10000053,11,basic,dobj,9,acquaints,10,her
10000053,11,basic,prep,9,acquaints,11,with
10000053,11,basic,det,13,beauty,12,the
10000053,11,basic,pobj,11,with,13,beauty
10000053,11,basic,cc,13,beauty,14,and
10000053,11,basic,det,16,dangers,15,the
10000053,11,basic,conj,13,beauty,16,dangers
10000053,11,basic,prep,16,dangers,17,of
10000053,11,basic,det,19,wilderness,18,the
10000053,11,basic,pobj,17,of,19,wilderness
10000053,11,basic,cc,4,takes,21,but
10000053,11,basic,advmod,28,fails,22,here
10000053,11,basic,advmod,25,well,24,as
10000053,11,basic,advmod,28,fails,25,well
10000053,11,basic,nsubj,28,fails,27,he
10000053,11,basic,conj,4,takes,28,fails
10000053,11,basic,aux,30,win,29,to
10000053,11,basic,xcomp,28,fails,30,win
10000053,11,basic,poss,32,trust,31,her
10000053,11,basic,dobj,30,win,32,trust
10000053,11,collapsed,nn,3,te,1,La
10000053,11,collapsed,nn,3,te,2,B
10000053,11,collapsed,nsubj,4,takes,3,te
10000053,11,collapsed,dobj,4,takes,5,her
10000053,11,collapsed,prep_for,4,takes,7,hunting
10000053,11,collapsed,conj_and,4,takes,9,acquaints
10000053,11,collapsed,dobj,9,acquaints,10,her
10000053,11,collapsed,det,13,beauty,12,the
10000053,11,collapsed,prep_with,9,acquaints,13,beauty
10000053,11,collapsed,det,16,dangers,15,the
10000053,11,collapsed,conj_and,13,beauty,16,dangers
10000053,11,collapsed,det,19,wilderness,18,the
10000053,11,collapsed,prep_of,16,dangers,19,wilderness
10000053,11,collapsed,advmod,28,fails,22,here
10000053,11,collapsed,advmod,25,well,24,as
10000053,11,collapsed,advmod,28,fails,25,well
10000053,11,collapsed,nsubj,28,fails,27,he
10000053,11,collapsed,conj_but,4,takes,28,fails
10000053,11,collapsed,aux,30,win,29,to
10000053,11,collapsed,xcomp,28,fails,30,win
10000053,11,collapsed,poss,32,trust,31,her
10000053,11,collapsed,dobj,30,win,32,trust
10000053,11,collapsed-ccprocessed,nn,3,te,1,La
10000053,11,collapsed-ccprocessed,nn,3,te,2,B
10000053,11,collapsed-ccprocessed,nsubj,4,takes,3,te
10000053,11,collapsed-ccprocessed,nsubj,9,acquaints,3,te
10000053,11,collapsed-ccprocessed,dobj,4,takes,5,her
10000053,11,collapsed-ccprocessed,prep_for,4,takes,7,hunting
10000053,11,collapsed-ccprocessed,conj_and,4,takes,9,acquaints
10000053,11,collapsed-ccprocessed,dobj,9,acquaints,10,her
10000053,11,collapsed-ccprocessed,det,13,beauty,12,the
10000053,11,collapsed-ccprocessed,prep_with,9,acquaints,13,beauty
10000053,11,collapsed-ccprocessed,det,16,dangers,15,the
10000053,11,collapsed-ccprocessed,prep_with,9,acquaints,16,dangers
10000053,11,collapsed-ccprocessed,conj_and,13,beauty,16,dangers
10000053,11,collapsed-ccprocessed,det,19,wilderness,18,the
10000053,11,collapsed-ccprocessed,prep_of,16,dangers,19,wilderness
10000053,11,collapsed-ccprocessed,advmod,28,fails,22,here
10000053,11,collapsed-ccprocessed,advmod,25,well,24,as
10000053,11,collapsed-ccprocessed,advmod,28,fails,25,well
10000053,11,collapsed-ccprocessed,nsubj,28,fails,27,he
10000053,11,collapsed-ccprocessed,conj_but,4,takes,28,fails
10000053,11,collapsed-ccprocessed,aux,30,win,29,to
10000053,11,collapsed-ccprocessed,xcomp,28,fails,30,win
10000053,11,collapsed-ccprocessed,poss,32,trust,31,her
10000053,11,collapsed-ccprocessed,dobj,30,win,32,trust
10000053,12,basic,det,3,trapper,1,The
10000053,12,basic,amod,3,trapper,2,lonely
10000053,12,basic,nsubj,5,spends,3,trapper
10000053,12,basic,advmod,5,spends,4,still
10000053,12,basic,det,7,nights,6,the
10000053,12,basic,tmod,5,spends,7,nights
10000053,12,basic,advmod,5,spends,8,alone
10000053,12,basic,prep,5,spends,9,in
10000053,12,basic,poss,11,bed,10,his
10000053,12,basic,pobj,9,in,11,bed
10000053,12,collapsed,det,3,trapper,1,The
10000053,12,collapsed,amod,3,trapper,2,lonely
10000053,12,collapsed,nsubj,5,spends,3,trapper
10000053,12,collapsed,advmod,5,spends,4,still
10000053,12,collapsed,det,7,nights,6,the
10000053,12,collapsed,tmod,5,spends,7,nights
10000053,12,collapsed,advmod,5,spends,8,alone
10000053,12,collapsed,poss,11,bed,10,his
10000053,12,collapsed,prep_in,5,spends,11,bed
10000053,12,collapsed-ccprocessed,det,3,trapper,1,The
10000053,12,collapsed-ccprocessed,amod,3,trapper,2,lonely
10000053,12,collapsed-ccprocessed,nsubj,5,spends,3,trapper
10000053,12,collapsed-ccprocessed,advmod,5,spends,4,still
10000053,12,collapsed-ccprocessed,det,7,nights,6,the
10000053,12,collapsed-ccprocessed,tmod,5,spends,7,nights
10000053,12,collapsed-ccprocessed,advmod,5,spends,8,alone
10000053,12,collapsed-ccprocessed,poss,11,bed,10,his
10000053,12,collapsed-ccprocessed,prep_in,5,spends,11,bed
10000053,13,basic,num,2,day,1,One
10000053,13,basic,tmod,16,threatened,2,day
10000053,13,basic,prep,16,threatened,4,on
10000053,13,basic,pcomp,4,on,5,checking
10000053,13,basic,poss,7,traps,6,his
10000053,13,basic,dobj,5,checking,7,traps
10000053,13,basic,prep,5,checking,8,for
10000053,13,basic,amod,10,animals,9,caught
10000053,13,basic,pobj,8,for,10,animals
10000053,13,basic,nn,14,te,12,La
10000053,13,basic,nn,14,te,13,B
10000053,13,basic,nsubjpass,16,threatened,14,te
10000053,13,basic,auxpass,16,threatened,15,is
10000053,13,basic,prep,16,threatened,17,by
10000053,13,basic,det,20,lion,18,a
10000053,13,basic,nn,20,lion,19,mountain
10000053,13,basic,pobj,17,by,20,lion
10000053,13,collapsed,num,2,day,1,One
10000053,13,collapsed,tmod,16,threatened,2,day
10000053,13,collapsed,prepc_on,16,threatened,5,checking
10000053,13,collapsed,poss,7,traps,6,his
10000053,13,collapsed,dobj,5,checking,7,traps
10000053,13,collapsed,amod,10,animals,9,caught
10000053,13,collapsed,prep_for,5,checking,10,animals
10000053,13,collapsed,nn,14,te,12,La
10000053,13,collapsed,nn,14,te,13,B
10000053,13,collapsed,nsubjpass,16,threatened,14,te
10000053,13,collapsed,auxpass,16,threatened,15,is
10000053,13,collapsed,det,20,lion,18,a
10000053,13,collapsed,nn,20,lion,19,mountain
10000053,13,collapsed,agent,16,threatened,20,lion
10000053,13,collapsed-ccprocessed,num,2,day,1,One
10000053,13,collapsed-ccprocessed,tmod,16,threatened,2,day
10000053,13,collapsed-ccprocessed,prepc_on,16,threatened,5,checking
10000053,13,collapsed-ccprocessed,poss,7,traps,6,his
10000053,13,collapsed-ccprocessed,dobj,5,checking,7,traps
10000053,13,collapsed-ccprocessed,amod,10,animals,9,caught
10000053,13,collapsed-ccprocessed,prep_for,5,checking,10,animals
10000053,13,collapsed-ccprocessed,nn,14,te,12,La
10000053,13,collapsed-ccprocessed,nn,14,te,13,B
10000053,13,collapsed-ccprocessed,nsubjpass,16,threatened,14,te
10000053,13,collapsed-ccprocessed,auxpass,16,threatened,15,is
10000053,13,collapsed-ccprocessed,det,20,lion,18,a
10000053,13,collapsed-ccprocessed,nn,20,lion,19,mountain
10000053,13,collapsed-ccprocessed,agent,16,threatened,20,lion
10000053,14,basic,nsubj,3,shoots,1,He
10000053,14,basic,advmod,3,shoots,2,successfully
10000053,14,basic,det,5,cat,4,the
10000053,14,basic,dobj,3,shoots,5,cat
10000053,14,basic,cc,3,shoots,6,but
10000053,14,basic,advmod,8,gets,7,inadvertently
10000053,14,basic,conj,3,shoots,8,gets
10000053,14,basic,poss,10,foot,9,his
10000053,14,basic,dobj,8,gets,10,foot
10000053,14,basic,prep,8,gets,11,into
10000053,14,basic,poss,15,trap,12,his
10000053,14,basic,amod,15,trap,13,own
10000053,14,basic,nn,15,trap,14,bear
10000053,14,basic,pobj,11,into,15,trap
10000053,14,collapsed,nsubj,3,shoots,1,He
