movie_id,sentence_id,dependency_class,dependency_type,governor_id,governor_word,dependent_id,dependent_word
10000053,14,collapsed,advmod,3,shoots,2,successfully
10000053,14,collapsed,det,5,cat,4,the
10000053,14,collapsed,dobj,3,shoots,5,cat
10000053,14,collapsed,advmod,8,gets,7,inadvertently
10000053,14,collapsed,conj_but,3,shoots,8,gets
10000053,14,collapsed,poss,10,foot,9,his
10000053,14,collapsed,dobj,8,gets,10,foot
10000053,14,collapsed,poss,15,trap,12,his
10000053,14,collapsed,amod,15,trap,13,own
10000053,14,collapsed,nn,15,trap,14,bear
10000053,14,collapsed,prep_into,8,gets,15,trap
10000053,14,collapsed-ccprocessed,nsubj,3,shoots,1,He
10000053,14,collapsed-ccprocessed,nsubj,8,gets,1,He
10000053,14,collapsed-ccprocessed,advmod,3,shoots,2,successfully
10000053,14,collapsed-ccprocessed,det,5,cat,4,the
10000053,14,collapsed-ccprocessed,dobj,3,shoots,5,cat
10000053,14,collapsed-ccprocessed,advmod,8,gets,7,inadvertently
10000053,14,collapsed-ccprocessed,conj_but,3,shoots,8,gets
10000053,14,collapsed-ccprocessed,poss,10,foot,9,his
10000053,14,collapsed-ccprocessed,dobj,8,gets,10,foot
10000053,14,collapsed-ccprocessed,poss,15,trap,12,his
10000053,14,collapsed-ccprocessed,amod,15,trap,13,own
10000053,14,collapsed-ccprocessed,nn,15,trap,14,bear
10000053,14,collapsed-ccprocessed,prep_into,8,gets,15,trap
10000053,15,basic,advmod,2,injured,1,Badly
10000053,15,basic,dep,5,tries,2,injured
10000053,15,basic,nsubj,5,tries,4,he
10000053,15,basic,aux,7,drag,6,to
10000053,15,basic,xcomp,5,tries,7,drag
10000053,15,basic,dobj,7,drag,8,himself
10000053,15,basic,prt,7,drag,9,back
10000053,15,basic,prep,7,drag,10,to
10000053,15,basic,poss,12,hut,11,his
10000053,15,basic,pobj,10,to,12,hut
10000053,15,basic,partmod,12,hut,14,hunted
10000053,15,basic,prep,14,hunted,15,by
10000053,15,basic,amod,17,wolves,16,famished
10000053,15,basic,pobj,15,by,17,wolves
10000053,15,collapsed,advmod,2,injured,1,Badly
10000053,15,collapsed,dep,5,tries,2,injured
10000053,15,collapsed,nsubj,5,tries,4,he
10000053,15,collapsed,aux,7,drag,6,to
10000053,15,collapsed,xcomp,5,tries,7,drag
10000053,15,collapsed,dobj,7,drag,8,himself
10000053,15,collapsed,prt,7,drag,9,back
10000053,15,collapsed,poss,12,hut,11,his
10000053,15,collapsed,prep_to,7,drag,12,hut
10000053,15,collapsed,partmod,12,hut,14,hunted
10000053,15,collapsed,amod,17,wolves,16,famished
10000053,15,collapsed,agent,14,hunted,17,wolves
10000053,15,collapsed-ccprocessed,advmod,2,injured,1,Badly
10000053,15,collapsed-ccprocessed,dep,5,tries,2,injured
10000053,15,collapsed-ccprocessed,nsubj,5,tries,4,he
10000053,15,collapsed-ccprocessed,aux,7,drag,6,to
10000053,15,collapsed-ccprocessed,xcomp,5,tries,7,drag
10000053,15,collapsed-ccprocessed,dobj,7,drag,8,himself
10000053,15,collapsed-ccprocessed,prt,7,drag,9,back
10000053,15,collapsed-ccprocessed,poss,12,hut,11,his
10000053,15,collapsed-ccprocessed,prep_to,7,drag,12,hut
10000053,15,collapsed-ccprocessed,partmod,12,hut,14,hunted
10000053,15,collapsed-ccprocessed,amod,17,wolves,16,famished
10000053,15,collapsed-ccprocessed,agent,14,hunted,17,wolves
10000053,16,basic,advmod,5,waiting,1,Meanwhile
10000053,16,basic,nsubj,5,waiting,3,Eve
10000053,16,basic,aux,5,waiting,4,is
10000053,16,basic,prep,5,waiting,6,at
10000053,16,basic,det,8,cabin,7,the
10000053,16,basic,pobj,6,at,8,cabin
10000053,16,basic,cc,5,waiting,9,and
10000053,16,basic,conj,5,waiting,10,hears
10000053,16,basic,det,13,howling,11,the
10000053,16,basic,amod,13,howling,12,distant
10000053,16,basic,dobj,10,hears,13,howling
10000053,16,basic,prep,13,howling,14,of
10000053,16,basic,det,16,wolves,15,the
10000053,16,basic,pobj,14,of,16,wolves
10000053,16,basic,xcomp,10,hears,17,approaching
10000053,16,basic,det,19,hut,18,the
10000053,16,basic,dobj,17,approaching,19,hut
10000053,16,collapsed,advmod,5,waiting,1,Meanwhile
10000053,16,collapsed,nsubj,5,waiting,3,Eve
10000053,16,collapsed,aux,5,waiting,4,is
10000053,16,collapsed,det,8,cabin,7,the
10000053,16,collapsed,prep_at,5,waiting,8,cabin
10000053,16,collapsed,conj_and,5,waiting,10,hears
10000053,16,collapsed,det,13,howling,11,the
10000053,16,collapsed,amod,13,howling,12,distant
10000053,16,collapsed,dobj,10,hears,13,howling
10000053,16,collapsed,det,16,wolves,15,the
10000053,16,collapsed,prep_of,13,howling,16,wolves
10000053,16,collapsed,xcomp,10,hears,17,approaching
10000053,16,collapsed,det,19,hut,18,the
10000053,16,collapsed,dobj,17,approaching,19,hut
10000053,16,collapsed-ccprocessed,advmod,5,waiting,1,Meanwhile
10000053,16,collapsed-ccprocessed,nsubj,5,waiting,3,Eve
10000053,16,collapsed-ccprocessed,nsubj,10,hears,3,Eve
10000053,16,collapsed-ccprocessed,aux,5,waiting,4,is
10000053,16,collapsed-ccprocessed,det,8,cabin,7,the
10000053,16,collapsed-ccprocessed,prep_at,5,waiting,8,cabin
10000053,16,collapsed-ccprocessed,conj_and,5,waiting,10,hears
10000053,16,collapsed-ccprocessed,det,13,howling,11,the
10000053,16,collapsed-ccprocessed,amod,13,howling,12,distant
10000053,16,collapsed-ccprocessed,dobj,10,hears,13,howling
10000053,16,collapsed-ccprocessed,det,16,wolves,15,the
10000053,16,collapsed-ccprocessed,prep_of,13,howling,16,wolves
10000053,16,collapsed-ccprocessed,xcomp,10,hears,17,approaching
10000053,16,collapsed-ccprocessed,det,19,hut,18,the
10000053,16,collapsed-ccprocessed,dobj,17,approaching,19,hut
10000053,17,basic,prep,1,Equipped,2,with
10000053,17,basic,det,4,gun,3,a
10000053,17,basic,pobj,2,with,4,gun
10000053,17,basic,nsubj,6,sets,5,she
10000053,17,basic,ccomp,1,Equipped,6,sets
10000053,17,basic,prt,6,sets,7,out
10000053,17,basic,prep,6,sets,8,in
10000053,17,basic,pobj,8,in,9,search
10000053,17,basic,prep,9,search,10,for
10000053,17,basic,nn,13,te,11,La
10000053,17,basic,nn,13,te,12,B
10000053,17,basic,pobj,10,for,13,te
10000053,17,basic,cc,1,Equipped,15,and
10000053,17,basic,advmod,20,rid,16,together
10000053,17,basic,nsubj,20,rid,17,they
10000053,17,basic,aux,20,rid,18,can
10000053,17,basic,dep,20,rid,19,get
10000053,17,basic,conj,1,Equipped,20,rid
10000053,17,basic,prep,20,rid,21,of
10000053,17,basic,det,24,pack,22,the
10000053,17,basic,nn,24,pack,23,wolf
10000053,17,basic,pobj,21,of,24,pack
10000053,17,collapsed,det,4,gun,3,a
10000053,17,collapsed,prep_with,1,Equipped,4,gun
10000053,17,collapsed,nsubj,6,sets,5,she
10000053,17,collapsed,ccomp,1,Equipped,6,sets
10000053,17,collapsed,prt,6,sets,7,out
10000053,17,collapsed,prep_in,6,sets,9,search
10000053,17,collapsed,nn,13,te,11,La
10000053,17,collapsed,nn,13,te,12,B
10000053,17,collapsed,prep_for,9,search,13,te
10000053,17,collapsed,advmod,20,rid,16,together
10000053,17,collapsed,nsubj,20,rid,17,they
10000053,17,collapsed,aux,20,rid,18,can
10000053,17,collapsed,dep,20,rid,19,get
10000053,17,collapsed,conj_and,1,Equipped,20,rid
10000053,17,collapsed,det,24,pack,22,the
10000053,17,collapsed,nn,24,pack,23,wolf
10000053,17,collapsed,prep_of,20,rid,24,pack
10000053,17,collapsed-ccprocessed,det,4,gun,3,a
10000053,17,collapsed-ccprocessed,prep_with,1,Equipped,4,gun
10000053,17,collapsed-ccprocessed,nsubj,6,sets,5,she
10000053,17,collapsed-ccprocessed,ccomp,1,Equipped,6,sets
10000053,17,collapsed-ccprocessed,prt,6,sets,7,out
10000053,17,collapsed-ccprocessed,prep_in,6,sets,9,search
10000053,17,collapsed-ccprocessed,nn,13,te,11,La
10000053,17,collapsed-ccprocessed,nn,13,te,12,B
10000053,17,collapsed-ccprocessed,prep_for,9,search,13,te
10000053,17,collapsed-ccprocessed,advmod,20,rid,16,together
10000053,17,collapsed-ccprocessed,nsubj,20,rid,17,they
10000053,17,collapsed-ccprocessed,aux,20,rid,18,can
10000053,17,collapsed-ccprocessed,dep,20,rid,19,get
10000053,17,collapsed-ccprocessed,conj_and,1,Equipped,20,rid
10000053,17,collapsed-ccprocessed,det,24,pack,22,the
10000053,17,collapsed-ccprocessed,nn,24,pack,23,wolf
10000053,17,collapsed-ccprocessed,prep_of,20,rid,24,pack
10000053,18,basic,nn,3,te,1,La
10000053,18,basic,nn,3,te,2,B
10000053,18,basic,poss,5,foot,3,te
10000053,18,basic,possessive,3,te,4,'s
10000053,18,basic,nsubjpass,7,broken,5,foot
10000053,18,basic,auxpass,7,broken,6,is
10000053,18,basic,dep,7,broken,9,so
10000053,18,basic,nsubj,11,asks,10,he
10000053,18,basic,ccomp,7,broken,11,asks
10000053,18,basic,nsubj,14,bring,12,Eve
10000053,18,basic,aux,14,bring,13,to
10000053,18,basic,xcomp,11,asks,14,bring
10000053,18,basic,det,17,man,15,the
10000053,18,basic,nn,17,man,16,medicine
10000053,18,basic,dobj,14,bring,17,man
10000053,18,basic,prep,14,bring,18,from
10000053,18,basic,det,22,village,19,the
10000053,18,basic,amod,22,village,20,next
10000053,18,basic,amod,22,village,21,Indian
10000053,18,basic,pobj,18,from,22,village
10000053,18,basic,det,27,trip,24,a
10000053,18,basic,num,27,trip,25,two
10000053,18,basic,nn,27,trip,26,days
10000053,18,basic,appos,22,village,27,trip
10000053,18,basic,advmod,14,bring,28,away
10000053,18,collapsed,nn,3,te,1,La
10000053,18,collapsed,nn,3,te,2,B
10000053,18,collapsed,poss,5,foot,3,te
10000053,18,collapsed,nsubjpass,7,broken,5,foot
10000053,18,collapsed,auxpass,7,broken,6,is
10000053,18,collapsed,dep,7,broken,9,so
10000053,18,collapsed,nsubj,11,asks,10,he
10000053,18,collapsed,ccomp,7,broken,11,asks
10000053,18,collapsed,nsubj,14,bring,12,Eve
10000053,18,collapsed,aux,14,bring,13,to
10000053,18,collapsed,xcomp,11,asks,14,bring
10000053,18,collapsed,det,17,man,15,the
10000053,18,collapsed,nn,17,man,16,medicine
10000053,18,collapsed,dobj,14,bring,17,man
10000053,18,collapsed,det,22,village,19,the
10000053,18,collapsed,amod,22,village,20,next
10000053,18,collapsed,amod,22,village,21,Indian
10000053,18,collapsed,prep_from,14,bring,22,village
10000053,18,collapsed,det,27,trip,24,a
10000053,18,collapsed,num,27,trip,25,two
10000053,18,collapsed,nn,27,trip,26,days
10000053,18,collapsed,appos,22,village,27,trip
10000053,18,collapsed,advmod,14,bring,28,away
10000053,18,collapsed-ccprocessed,nn,3,te,1,La
10000053,18,collapsed-ccprocessed,nn,3,te,2,B
10000053,18,collapsed-ccprocessed,poss,5,foot,3,te
10000053,18,collapsed-ccprocessed,nsubjpass,7,broken,5,foot
10000053,18,collapsed-ccprocessed,auxpass,7,broken,6,is
10000053,18,collapsed-ccprocessed,dep,7,broken,9,so
10000053,18,collapsed-ccprocessed,nsubj,11,asks,10,he
10000053,18,collapsed-ccprocessed,ccomp,7,broken,11,asks
10000053,18,collapsed-ccprocessed,nsubj,14,bring,12,Eve
10000053,18,collapsed-ccprocessed,aux,14,bring,13,to
10000053,18,collapsed-ccprocessed,xcomp,11,asks,14,bring
10000053,18,collapsed-ccprocessed,det,17,man,15,the
10000053,18,collapsed-ccprocessed,nn,17,man,16,medicine
10000053,18,collapsed-ccprocessed,dobj,14,bring,17,man
10000053,18,collapsed-ccprocessed,det,22,village,19,the
10000053,18,collapsed-ccprocessed,amod,22,village,20,next
10000053,18,collapsed-ccprocessed,amod,22,village,21,Indian
10000053,18,collapsed-ccprocessed,prep_from,14,bring,22,village
10000053,18,collapsed-ccprocessed,det,27,trip,24,a
10000053,18,collapsed-ccprocessed,num,27,trip,25,two
10000053,18,collapsed-ccprocessed,nn,27,trip,26,days
10000053,18,collapsed-ccprocessed,appos,22,village,27,trip
10000053,18,collapsed-ccprocessed,advmod,14,bring,28,away
10000053,19,basic,det,3,winter,1,The
10000053,19,basic,amod,3,winter,2,Canadian
10000053,19,basic,nsubj,6,come,3,winter
10000053,19,basic,aux,6,come,4,has
10000053,19,basic,advmod,6,come,5,already
10000053,19,basic,advmod,6,come,8,so
10000053,19,basic,nsubj,10,puts,9,Eve
10000053,19,basic,ccomp,6,come,10,puts
10000053,19,basic,prep,10,puts,11,on
10000053,19,basic,poss,13,snowshoes,12,her
10000053,19,basic,pobj,11,on,13,snowshoes
10000053,19,basic,cc,10,puts,15,and
10000053,19,basic,conj,10,puts,16,starts
10000053,19,basic,det,21,walk,17,a
10000053,19,basic,amod,21,walk,18,long
10000053,19,basic,amod,21,walk,20,arduous
10000053,19,basic,nsubj,24,covered,21,walk
10000053,19,basic,prep,21,walk,22,over
10000053,19,basic,pobj,22,over,23,snow
10000053,19,basic,ccomp,16,starts,24,covered
10000053,19,basic,nn,26,tops,25,hill
10000053,19,basic,dobj,24,covered,26,tops
10000053,19,collapsed,det,3,winter,1,The
10000053,19,collapsed,amod,3,winter,2,Canadian
10000053,19,collapsed,nsubj,6,come,3,winter
10000053,19,collapsed,aux,6,come,4,has
10000053,19,collapsed,advmod,6,come,5,already
10000053,19,collapsed,advmod,6,come,8,so
10000053,19,collapsed,nsubj,10,puts,9,Eve
10000053,19,collapsed,ccomp,6,come,10,puts
10000053,19,collapsed,poss,13,snowshoes,12,her
10000053,19,collapsed,prep_on,10,puts,13,snowshoes
10000053,19,collapsed,conj_and,10,puts,16,starts
10000053,19,collapsed,det,21,walk,17,a
10000053,19,collapsed,amod,21,walk,18,long
10000053,19,collapsed,amod,21,walk,20,arduous
10000053,19,collapsed,nsubj,24,covered,21,walk
10000053,19,collapsed,prep_over,21,walk,23,snow
10000053,19,collapsed,ccomp,16,starts,24,covered
10000053,19,collapsed,nn,26,tops,25,hill
10000053,19,collapsed,dobj,24,covered,26,tops
10000053,19,collapsed-ccprocessed,det,3,winter,1,The
10000053,19,collapsed-ccprocessed,amod,3,winter,2,Canadian
10000053,19,collapsed-ccprocessed,nsubj,6,come,3,winter
10000053,19,collapsed-ccprocessed,aux,6,come,4,has
10000053,19,collapsed-ccprocessed,advmod,6,come,5,already
10000053,19,collapsed-ccprocessed,advmod,6,come,8,so
10000053,19,collapsed-ccprocessed,nsubj,10,puts,9,Eve
10000053,19,collapsed-ccprocessed,nsubj,16,starts,9,Eve
10000053,19,collapsed-ccprocessed,ccomp,6,come,10,puts
10000053,19,collapsed-ccprocessed,poss,13,snowshoes,12,her
10000053,19,collapsed-ccprocessed,prep_on,10,puts,13,snowshoes
10000053,19,collapsed-ccprocessed,ccomp,6,come,16,starts
10000053,19,collapsed-ccprocessed,conj_and,10,puts,16,starts
10000053,19,collapsed-ccprocessed,det,21,walk,17,a
10000053,19,collapsed-ccprocessed,amod,21,walk,18,long
10000053,19,collapsed-ccprocessed,amod,21,walk,20,arduous
10000053,19,collapsed-ccprocessed,nsubj,24,covered,21,walk
10000053,19,collapsed-ccprocessed,prep_over,21,walk,23,snow
10000053,19,collapsed-ccprocessed,ccomp,16,starts,24,covered
10000053,19,collapsed-ccprocessed,nn,26,tops,25,hill
10000053,19,collapsed-ccprocessed,dobj,24,covered,26,tops
10000053,20,basic,nsubj,3,reaches,1,She
10000053,20,basic,advmod,3,reaches,2,finally
10000053,20,basic,det,5,village,4,the
10000053,20,basic,dobj,3,reaches,5,village
10000053,20,basic,advmod,3,reaches,6,only
10000053,20,basic,aux,8,find,7,to
10000053,20,basic,xcomp,3,reaches,8,find
10000053,20,basic,nsubj,11,deserted,9,it
10000053,20,basic,advmod,11,deserted,10,totally
10000053,20,basic,ccomp,8,find,11,deserted
10000053,20,collapsed,nsubj,3,reaches,1,She
10000053,20,collapsed,advmod,3,reaches,2,finally
10000053,20,collapsed,det,5,village,4,the
10000053,20,collapsed,dobj,3,reaches,5,village
10000053,20,collapsed,advmod,3,reaches,6,only
10000053,20,collapsed,aux,8,find,7,to
10000053,20,collapsed,xcomp,3,reaches,8,find
10000053,20,collapsed,nsubj,11,deserted,9,it
10000053,20,collapsed,advmod,11,deserted,10,totally
10000053,20,collapsed,ccomp,8,find,11,deserted
10000053,20,collapsed-ccprocessed,nsubj,3,reaches,1,She
10000053,20,collapsed-ccprocessed,advmod,3,reaches,2,finally
10000053,20,collapsed-ccprocessed,det,5,village,4,the
10000053,20,collapsed-ccprocessed,dobj,3,reaches,5,village
10000053,20,collapsed-ccprocessed,advmod,3,reaches,6,only
10000053,20,collapsed-ccprocessed,aux,8,find,7,to
10000053,20,collapsed-ccprocessed,xcomp,3,reaches,8,find
10000053,20,collapsed-ccprocessed,nsubj,11,deserted,9,it
10000053,20,collapsed-ccprocessed,advmod,11,deserted,10,totally
10000053,20,collapsed-ccprocessed,ccomp,8,find,11,deserted
10000053,21,basic,partmod,5,finds,1,Returning
10000053,21,basic,acomp,1,Returning,2,empty-handed
10000053,21,basic,nsubj,5,finds,4,Eve
10000053,21,basic,nn,8,te,6,La
10000053,21,basic,nn,8,te,7,B
10000053,21,basic,dobj,5,finds,8,te
10000053,21,basic,advmod,10,suffering,9,already
10000053,21,basic,partmod,8,te,10,suffering
10000053,21,basic,prep,10,suffering,11,from
10000053,21,basic,nn,13,poisoning,12,blood
10000053,21,basic,pobj,11,from,13,poisoning
10000053,21,collapsed,partmod,5,finds,1,Returning
10000053,21,collapsed,acomp,1,Returning,2,empty-handed
10000053,21,collapsed,nsubj,5,finds,4,Eve
10000053,21,collapsed,nn,8,te,6,La
10000053,21,collapsed,nn,8,te,7,B
10000053,21,collapsed,dobj,5,finds,8,te
10000053,21,collapsed,advmod,10,suffering,9,already
10000053,21,collapsed,partmod,8,te,10,suffering
10000053,21,collapsed,nn,13,poisoning,12,blood
10000053,21,collapsed,prep_from,10,suffering,13,poisoning
10000053,21,collapsed-ccprocessed,partmod,5,finds,1,Returning
10000053,21,collapsed-ccprocessed,acomp,1,Returning,2,empty-handed
10000053,21,collapsed-ccprocessed,nsubj,5,finds,4,Eve
10000053,21,collapsed-ccprocessed,nn,8,te,6,La
10000053,21,collapsed-ccprocessed,nn,8,te,7,B
10000053,21,collapsed-ccprocessed,dobj,5,finds,8,te
10000053,21,collapsed-ccprocessed,advmod,10,suffering,9,already
10000053,21,collapsed-ccprocessed,partmod,8,te,10,suffering
10000053,21,collapsed-ccprocessed,nn,13,poisoning,12,blood
10000053,21,collapsed-ccprocessed,prep_from,10,suffering,13,poisoning
10000053,22,basic,partmod,8,urges,1,Having
10000053,22,basic,det,3,time,2,no
10000053,22,basic,nsubj,5,lose,3,time
10000053,22,basic,aux,5,lose,4,to
10000053,22,basic,ccomp,1,Having,5,lose
10000053,22,basic,nsubj,8,urges,7,he
10000053,22,basic,det,11,girl,9,the
10000053,22,basic,amod,11,girl,10,terrified
10000053,22,basic,dobj,8,urges,11,girl
10000053,22,basic,aux,14,chop,12,to
10000053,22,basic,advmod,14,chop,13,immediately
10000053,22,basic,xcomp,8,urges,14,chop
10000053,22,basic,prt,14,chop,15,off
10000053,22,basic,poss,18,leg,16,his
10000053,22,basic,amod,18,leg,17,poisoned
10000053,22,basic,dobj,14,chop,18,leg
10000053,22,basic,partmod,18,leg,19,using
10000053,22,basic,det,21,axe,20,an
10000053,22,basic,dobj,19,using,21,axe
10000053,22,collapsed,partmod,8,urges,1,Having
10000053,22,collapsed,det,3,time,2,no
10000053,22,collapsed,nsubj,5,lose,3,time
10000053,22,collapsed,aux,5,lose,4,to
10000053,22,collapsed,ccomp,1,Having,5,lose
10000053,22,collapsed,nsubj,8,urges,7,he
10000053,22,collapsed,det,11,girl,9,the
10000053,22,collapsed,amod,11,girl,10,terrified
10000053,22,collapsed,dobj,8,urges,11,girl
10000053,22,collapsed,aux,14,chop,12,to
10000053,22,collapsed,advmod,14,chop,13,immediately
10000053,22,collapsed,xcomp,8,urges,14,chop
10000053,22,collapsed,prt,14,chop,15,off
10000053,22,collapsed,poss,18,leg,16,his
10000053,22,collapsed,amod,18,leg,17,poisoned
10000053,22,collapsed,dobj,14,chop,18,leg
